-1.029436161875463447e-03,-5.486664432926887519e-04,-1.288921610753398193e-02,-2.288576779521036761e-03,-8.509647385057697924e-03
-1.252319517303040683e-03,-5.751804802575026521e-03,-2.293328189640322402e-03,-1.180301376853814740e-02,1.755939649877909063e-03
-1.280111383408126871e-03,-5.837698750604624134e-03,1.070210309564285922e-03,-1.420234258051170789e-02,4.465599765527451109e-03
-1.333729858059667234e-03,-5.600257620014599536e-03,9.989003679099842103e-04,-1.511572396831030451e-02,3.432115900392267160e-03
-1.323593118454549633e-03,-5.576235616972291531e-03,2.526173440984144647e-03,-1.406050782247529954e-02,3.784949188115810381e-03
-1.231295494757173037e-03,-4.199166295229574131e-03,6.215197601554305062e-03,-1.096577529047200114e-02,3.838204857138878545e-03
-1.156311379285152041e-03,-2.884644464343926601e-03,1.087905538543196271e-02,-6.835823048853884032e-03,4.152342001671610605e-04
-9.281793731631881803e-04,4.059989291466911329e-03,1.265899930556876191e-02,4.235066178726641997e-03,-2.209548718145167012e-03
-1.021453844080699724e-03,1.238420367843244422e-03,-1.558097395533156876e-02,5.664122938138921315e-04,-6.900203835949815165e-03
-9.796774487092069217e-04,1.548425122945826238e-03,-6.510641691005658246e-03,-4.552818348883616584e-04,-4.219220071667073406e-03
-8.904000076180862422e-04,4.198989620775743503e-03,-6.288253492731585292e-04,1.651157849250212140e-03,3.926788776927037095e-05
-1.165684360478015874e-03,-1.130806761760040288e-03,1.318001946726007120e-03,-6.756656020399340844e-03,3.989214784855463214e-04
-1.152526450310262240e-03,3.863838976628786170e-04,1.064583915502480271e-03,-5.432725853374776454e-03,8.565137263228245201e-04
-8.799167378117373883e-04,5.808225632520591653e-03,-1.014763682489261409e-03,3.156183188551944796e-03,7.099646943069803928e-04
-9.239108602331512141e-04,3.820036399865174570e-03,4.082128263067141827e-03,1.500932434438527431e-03,-1.814661253668478982e-03
-9.048971919620191900e-04,5.492551693854881567e-03,1.148315992741563707e-02,4.154476464796458962e-03,3.581446686920751465e-04
-1.120510355532497448e-03,-7.275625320940313362e-04,-1.419065204466851519e-02,-2.487642156536960455e-03,-5.469719915365123600e-03
-1.029871391628604457e-03,4.756602595240109338e-04,-5.653649020993772867e-03,-1.297499965600117794e-03,-1.130166023197470143e-03
-9.771364004780760254e-04,1.729957768038428711e-03,-2.921000019994540731e-03,2.504354459379187769e-04,-2.292828320092039907e-03
-1.192271603226217197e-03,-2.370055886412248541e-03,-1.349953471848022550e-03,-8.319827657317764580e-03,2.911113522112929175e-03
-1.174002508766543162e-03,-5.827013129641714275e-04,1.606983115511793903e-03,-6.601066278544278840e-03,3.407013200246181150e-03
-9.644716613998148558e-04,3.524328777567642401e-03,2.076336072261805721e-03,2.831550832385829053e-04,7.549495645175000047e-05
-9.578086218631695625e-04,3.520247746417464949e-03,4.715397055134941395e-03,9.074043359993330671e-04,3.761608569983788952e-04
-1.014682143104933543e-03,3.285903254865265785e-03,1.185809682797023257e-02,-6.132438543029299083e-04,3.158269286492257875e-03
-1.195224684009107974e-03,-2.009740581995034941e-03,-1.531730066815384025e-02,-4.589054500806179909e-03,-3.942588385338233886e-03
-1.314324717147130270e-03,-5.461064561115059647e-03,-3.749335239493153948e-03,-1.183312131626517404e-02,2.984706618188715660e-03
-1.279956858548557397e-03,-4.452970959670274342e-03,-3.186933677989377614e-03,-1.151503312526658274e-02,3.433876446294992918e-03
-1.271017299430791947e-03,-4.367959897679966202e-03,-3.296641134716733756e-03,-1.074455671124577121e-02,6.235714392863207084e-03
-1.209577798254167502e-03,-3.152338553962959894e-03,2.591849918851507270e-03,-9.220007091811453087e-03,7.533969515126845429e-03
-1.204256641982676124e-03,-3.280881086102971356e-03,5.162202716590444385e-03,-1.043590730709262338e-02,4.409584387418674645e-03
-1.249003561239171722e-03,-4.195064110986207288e-03,5.046152137742224673e-03,-1.030510656072061021e-02,5.044339335360720211e-03
-1.120895858263117051e-03,9.647995205649666922e-04,1.162959341021118850e-02,-2.991683191725290347e-03,4.639104592064704352e-03
-1.108550798658587428e-03,9.132863044476122183e-04,-1.687041376487886934e-02,6.157728326249018586e-04,-9.006211428702032284e-03
-1.238224579954965571e-03,-2.493404428816368978e-03,-3.321244254525290707e-03,-7.544879641196617498e-03,-4.123953538925362317e-03
-1.201480611311705679e-03,-1.922024282497533654e-03,-3.723622177440517357e-03,-5.574304233738534148e-03,-8.279863357920809463e-04
-1.065024174634803499e-03,2.496817672088830903e-03,-4.477118713671032410e-03,-1.324803877801861846e-03,1.199278484353107771e-03
-9.911615674220615457e-04,3.632170526056785476e-03,4.119069890606862072e-03,-4.107030974529191081e-04,4.511805137708303770e-04
-1.104543842071259441e-03,3.495593505426289327e-04,8.222659982652782279e-03,-4.544340902058411485e-03,1.138614473006232738e-03
-1.163630268233677156e-03,-5.829734343014252029e-04,7.523231494857670482e-03,-5.826925157327834948e-03,-1.947744179640255313e-03
-1.018265869792485401e-03,4.685417262126748139e-03,1.204953227712792993e-02,2.730380712979475072e-03,1.164418614315296946e-03
-9.694525363378996442e-04,4.684694768458935038e-03,-1.868882956928429040e-02,6.913781396174224422e-03,-7.836652622830911352e-03
-1.105907013046766949e-03,-6.909825354611404125e-04,-6.688813769866581993e-03,-8.909720652035268973e-05,-8.720735648503456089e-03
-1.052900146738399486e-03,6.294226533868040041e-04,-5.967013671974240319e-03,-2.216838295402319414e-04,-2.424700116015730128e-03
-9.744368511435943722e-04,4.293129877542144548e-03,-4.233604538349716555e-03,2.237718309792378901e-03,5.123075134326549387e-04
-9.120435592113451673e-04,6.664943825853890044e-03,2.865906631764511894e-03,3.134708285105413175e-03,8.320672707779613875e-04
-9.768763233488856473e-04,4.484097368293554764e-03,4.441043545673085263e-03,8.818137794058510115e-04,-2.306504227148696573e-03
-1.061592636738682705e-03,2.953338503427202499e-03,7.604426482868513471e-03,1.198167553079694872e-03,-5.062499698056954073e-03
-8.871976940828529834e-04,8.704971568637134491e-03,1.158116521782231317e-02,9.118892032359974045e-03,3.137791302857372011e-03
-7.948694775882399199e-04,9.190765159634331841e-03,-1.809219766980672481e-02,1.252135646241889569e-02,1.175118252139679964e-03
-1.000733583226526714e-03,2.855778844619821788e-03,-1.072484870274539176e-02,5.155905759686097573e-03,-1.082180288887581165e-02
-1.068398294802146153e-03,9.552240274474516069e-04,-3.741238557989745583e-03,-3.190809520571546987e-04,-2.746253099167154238e-03
-1.006283547066409712e-03,3.680194402245122107e-03,-3.827724043712614488e-03,3.066482238671602162e-03,3.227463738359817591e-04
-9.457441496083796029e-04,5.374899625196057074e-03,2.501887141573351514e-03,2.841409904175182244e-03,2.333714987596203355e-03
-1.005121393565185095e-03,4.300917484324616458e-03,7.900272163954925875e-03,1.882337108952081284e-03,-2.617310273372761790e-03
-9.687802046666202718e-04,6.065835971414504715e-03,9.859341346770893882e-03,4.862713624073672358e-03,-1.556745810547710551e-03
-7.284552788791817148e-04,1.222827558899446804e-02,9.249741559028502869e-03,1.354934526177744777e-02,1.031479924802256032e-02
-7.282560372953677912e-04,8.525384805761839629e-03,-1.474546927447129355e-02,1.455053406840981986e-02,1.489501648693371608e-02
-8.633673858251000345e-04,6.772004603720464117e-03,-1.297826158526160442e-02,1.080609306607843711e-02,-5.135243161331685263e-03
-1.026993021988888491e-03,3.031568524008057541e-03,-7.565442530209418384e-03,4.167013222836975228e-03,-9.812333104182190124e-03
-1.065437855011308957e-03,2.982146797711254880e-03,-8.610869841877539198e-04,2.216175665738576162e-03,-5.487912216251958353e-03
