1.686307067612437260e-02,-4.156924982448546337e-03,5.069917315207916365e-03,-2.089943109128594365e-02,-5.245957887896425531e-02
-1.436416434660407748e-01,-4.016022927080301064e-02,-1.126047917790457160e-02,1.297603783603700767e-01,2.617784492112274625e-02
2.879779644992667698e-01,1.010843408443425212e-01,2.838119011857827972e-02,-8.969067206733556674e-02,-1.605870800621458649e-01
-4.098100921397108687e-01,-2.537975976345430845e-02,-5.967631422165041791e-03,5.422436272483456554e-02,1.577933052944819337e-01
3.794912099555038387e-01,-6.667741632378852701e-02,8.935619252579130034e-03,1.578074416650309536e-02,4.685444545869822675e-02
-1.698839068774229688e-01,-2.634394293921227259e-02,-2.078962531261429117e-02,-3.147026910236482011e-02,-3.977485307234560757e-02
3.393084833024304775e-02,1.599787308833207702e-02,4.735026001167941256e-02,-4.161143812376977280e-02,4.086100272819639945e-02
1.837034946093636309e-02,4.265886825951374986e-03,-1.486227998359455904e-02,2.248887601346054310e-03,9.979942824626861914e-03
1.710711361456327935e-03,-1.416282712490526258e-03,-1.632005123673602870e-02,1.336043718678989710e-02,8.221500215349497598e-02
8.197421250060838230e-03,-4.138820723153305986e-03,6.496214542974690365e-02,-1.039123946050227593e-01,-7.946772790636291717e-02
3.588799257667040637e-03,2.349102164966436132e-02,-9.109525298535446625e-02,-2.010096908468257670e-02,6.658280355518800264e-02
1.042644633898352595e-02,8.873066440587435225e-03,-8.912738109950893439e-02,-7.680763794469917805e-02,-8.730244983523732794e-02
-3.814656418232835119e-03,2.157738034546791833e-03,5.874187498476721170e-02,7.142342120199180779e-03,1.574191161652466198e-02
-2.783621493143106224e-02,-5.322483030925747455e-03,-7.450258238509563195e-03,7.601567431497635585e-02,-4.297115762000951189e-02
7.903421795422157711e-03,-1.236980130941614520e-02,4.215380962230153711e-02,2.034304153051150199e-02,2.415303251493356243e-02
-2.566835107835164359e-02,5.231290815753453921e-03,-4.243467651615211861e-02,3.953946220945916967e-02,-2.105041328432286085e-02
3.681048043347334708e-02,-5.351236682103410747e-03,1.221626858076372939e-02,-1.786344818082145208e-02,-5.659842902699023515e-02
-3.024954529185690331e-03,-3.346590740943067993e-02,-1.060278356133328992e-01,5.534188248454493392e-02,3.638189745670120101e-02
-2.543946262638874939e-02,4.609613331422015084e-03,1.265294304325234598e-01,3.427728594815974278e-02,-6.255161294009625728e-02
5.835142902657877891e-03,2.196748348939638398e-02,1.378890314803554729e-01,2.506356157745701779e-02,7.221067557325847042e-02
-4.672529589304910344e-03,-3.765634603292423305e-02,-1.170176704316221034e-01,-6.177447079976804145e-02,-1.253078199282137706e-01
2.219948331522963308e-02,1.384591294622627283e-02,-5.581713961708209548e-02,1.031097257665547495e-02,8.590870445540468858e-02
8.549293867107217101e-03,-8.983696828138144214e-03,-5.655219808587898245e-02,-2.875790719337309800e-02,-6.182107848388487120e-02
-1.735493061678948859e-02,4.884552965411628755e-02,1.236060554317148785e-01,-9.325254645311176205e-02,7.437240449115382901e-02
-2.577297643024194576e-02,-2.083181800724046712e-02,-1.399428348013832119e-02,9.329397706672661050e-03,8.731997179074822701e-02
